com.example.first_app-core-runtime-2.2.0-0 C:\Users\talha\.gradle\caches\transforms-3\0f877a570394a12cc35ff27489f11c26\transformed\core-runtime-2.2.0\res
com.example.first_app-jetified-media3-exoplayer-1.3.1-1 C:\Users\talha\.gradle\caches\transforms-3\0fd5640123ed001fafb7ba7df80a0c66\transformed\jetified-media3-exoplayer-1.3.1\res
com.example.first_app-jetified-window-java-1.0.0-beta04-2 C:\Users\talha\.gradle\caches\transforms-3\2a215381204751055df81b6269e717b7\transformed\jetified-window-java-1.0.0-beta04\res
com.example.first_app-core-1.13.1-3 C:\Users\talha\.gradle\caches\transforms-3\2f6a5506f4dac22f7ab67b13b215ea43\transformed\core-1.13.1\res
com.example.first_app-lifecycle-livedata-2.6.2-4 C:\Users\talha\.gradle\caches\transforms-3\4ac619b9deba4a1fa8987b5cd7ce3b2f\transformed\lifecycle-livedata-2.6.2\res
com.example.first_app-jetified-startup-runtime-1.1.1-5 C:\Users\talha\.gradle\caches\transforms-3\69635902d600ff315c2d2b7f75af662f\transformed\jetified-startup-runtime-1.1.1\res
com.example.first_app-lifecycle-livedata-core-2.6.2-6 C:\Users\talha\.gradle\caches\transforms-3\6aee316721cde10eee602b1ec4b1a4a6\transformed\lifecycle-livedata-core-2.6.2\res
com.example.first_app-lifecycle-runtime-2.6.2-7 C:\Users\talha\.gradle\caches\transforms-3\7628447021ddaf60af1b9170edc954e9\transformed\lifecycle-runtime-2.6.2\res
com.example.first_app-jetified-profileinstaller-1.3.0-8 C:\Users\talha\.gradle\caches\transforms-3\77b04ab641bc809f6845dd10c6b5dd1f\transformed\jetified-profileinstaller-1.3.0\res
com.example.first_app-jetified-lifecycle-viewmodel-savedstate-2.6.2-9 C:\Users\talha\.gradle\caches\transforms-3\9284d5dbf531e8af2d4296bbf056c51a\transformed\jetified-lifecycle-viewmodel-savedstate-2.6.2\res
com.example.first_app-jetified-savedstate-1.2.1-10 C:\Users\talha\.gradle\caches\transforms-3\93b9d15e098df96a93b7a4fb1262fd3b\transformed\jetified-savedstate-1.2.1\res
com.example.first_app-lifecycle-viewmodel-2.6.2-11 C:\Users\talha\.gradle\caches\transforms-3\b44e82f04ca2fbbb378f070b4fb3afd1\transformed\lifecycle-viewmodel-2.6.2\res
com.example.first_app-jetified-core-ktx-1.13.1-12 C:\Users\talha\.gradle\caches\transforms-3\b977d140845cfa8829de711262a9ed75\transformed\jetified-core-ktx-1.13.1\res
com.example.first_app-jetified-annotation-experimental-1.4.0-13 C:\Users\talha\.gradle\caches\transforms-3\bd9b8afb5ccab932cf8ed25b1b7c2f57\transformed\jetified-annotation-experimental-1.4.0\res
com.example.first_app-jetified-activity-1.7.2-14 C:\Users\talha\.gradle\caches\transforms-3\bde7e7dd978a4f14628e733b41fcdd9f\transformed\jetified-activity-1.7.2\res
com.example.first_app-jetified-window-1.0.0-beta04-15 C:\Users\talha\.gradle\caches\transforms-3\f302e75fb7efd781bcf1a29281c188da\transformed\jetified-window-1.0.0-beta04\res
com.example.first_app-debug-16 D:\UPDATED FYP\Project\android\app\src\debug\res
com.example.first_app-main-17 D:\UPDATED FYP\Project\android\app\src\main\res
com.example.first_app-pngs-18 D:\UPDATED FYP\Project\build\app\generated\res\pngs\debug
com.example.first_app-resValues-19 D:\UPDATED FYP\Project\build\app\generated\res\resValues\debug
com.example.first_app-rs-20 D:\UPDATED FYP\Project\build\app\generated\res\rs\debug
com.example.first_app-mergeDebugResources-21 D:\UPDATED FYP\Project\build\app\intermediates\incremental\debug\mergeDebugResources\merged.dir
com.example.first_app-mergeDebugResources-22 D:\UPDATED FYP\Project\build\app\intermediates\incremental\debug\mergeDebugResources\stripped.dir
com.example.first_app-merged_res-23 D:\UPDATED FYP\Project\build\app\intermediates\merged_res\debug
com.example.first_app-packaged_res-24 D:\UPDATED FYP\Project\build\device_info_plus\intermediates\packaged_res\debug
com.example.first_app-packaged_res-25 D:\UPDATED FYP\Project\build\flutter_plugin_android_lifecycle\intermediates\packaged_res\debug
com.example.first_app-packaged_res-26 D:\UPDATED FYP\Project\build\image_picker_android\intermediates\packaged_res\debug
com.example.first_app-packaged_res-27 D:\UPDATED FYP\Project\build\path_provider_android\intermediates\packaged_res\debug
com.example.first_app-packaged_res-28 D:\UPDATED FYP\Project\build\permission_handler_android\intermediates\packaged_res\debug
com.example.first_app-packaged_res-29 D:\UPDATED FYP\Project\build\photo_gallery\intermediates\packaged_res\debug
com.example.first_app-packaged_res-30 D:\UPDATED FYP\Project\build\shared_preferences_android\intermediates\packaged_res\debug
com.example.first_app-packaged_res-31 D:\UPDATED FYP\Project\build\sqflite\intermediates\packaged_res\debug
com.example.first_app-packaged_res-32 D:\UPDATED FYP\Project\build\video_player_android\intermediates\packaged_res\debug
com.example.first_app-packaged_res-33 D:\UPDATED FYP\Project\build\video_thumbnail\intermediates\packaged_res\debug
